
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> loading Constants : 100XEc.mat
>> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
connected to 24 workers.
growth_0
Beginning segmentaton 1 out of 11
BatchSuperSeggerOpti : images already aligned
xy30: BatchSuperSeggerOpti : Segmenting Cells
xy30: trackOpti: trackOptiStripSmall already run.
xy30: trackOpti: trackOptiLinkCell already run.
xy30: trackOpti: trackOptiCellMarker already run.
xy30: trackOpti: trackOptiFluor already run.
xy30: trackOpti: trackOptiMakeCell already run.
xy30: trackOpti: trackOptiClist already run.
xy30: trackOpti: trackOptiCellFiles already run.
xy09: BatchSuperSeggerOpti : Segmenting Cells
xy09: trackOpti: trackOptiStripSmall already run.
xy09: trackOpti: trackOptiLinkCell already run.
xy09: trackOpti: trackOptiCellMarker already run.
xy09: trackOpti: trackOptiFluor already run.
xy09: trackOpti: trackOptiMakeCell already run.
xy09: trackOpti: trackOptiClist already run.
xy09: trackOpti: trackOptiCellFiles already run.
xy08: BatchSuperSeggerOpti : Segmenting Cells
xy08: trackOpti: trackOptiStripSmall already run.
xy08: trackOpti: trackOptiLinkCell already run.
xy08: trackOpti: trackOptiCellMarker already run.
xy08: trackOpti: trackOptiFluor already run.
xy08: trackOpti: trackOptiMakeCell already run.
xy08: trackOpti: trackOptiClist already run.
xy08: trackOpti: trackOptiCellFiles already run.
xy07: BatchSuperSeggerOpti : Segmenting Cells
xy07: trackOpti: trackOptiStripSmall already run.
xy07: trackOpti: trackOptiLinkCell already run.
xy07: trackOpti: trackOptiCellMarker already run.
xy07: trackOpti: trackOptiFluor already run.
xy07: trackOpti: trackOptiMakeCell already run.
xy07: trackOpti: trackOptiClist already run.
xy07: trackOpti: trackOptiCellFiles already run.
xy06: BatchSuperSeggerOpti : Segmenting Cells
xy06: trackOpti: trackOptiStripSmall already run.
xy06: trackOpti: trackOptiLinkCell already run.
xy06: trackOpti: trackOptiCellMarker already run.
xy06: trackOpti: trackOptiFluor already run.
xy06: trackOpti: trackOptiMakeCell already run.
xy06: trackOpti: trackOptiClist already run.
xy06: trackOpti: trackOptiCellFiles already run.
xy05: BatchSuperSeggerOpti : Segmenting Cells
xy05: trackOpti: trackOptiStripSmall already run.
xy05: trackOpti: trackOptiLinkCell already run.
xy05: trackOpti: trackOptiCellMarker already run.
xy05: trackOpti: trackOptiFluor already run.
xy05: trackOpti: trackOptiMakeCell already run.
xy05: trackOpti: trackOptiClist already run.
xy05: trackOpti: trackOptiCellFiles already run.
xy04: BatchSuperSeggerOpti : Segmenting Cells
xy04: trackOpti: trackOptiStripSmall already run.
xy04: trackOpti: trackOptiLinkCell already run.
xy04: trackOpti: trackOptiCellMarker already run.
xy04: trackOpti: trackOptiFluor already run.
xy04: trackOpti: trackOptiMakeCell already run.
xy04: trackOpti: trackOptiClist already run.
xy04: trackOpti: trackOptiCellFiles already run.
xy03: BatchSuperSeggerOpti : Segmenting Cells
xy03: trackOpti: trackOptiStripSmall already run.
xy03: trackOpti: trackOptiLinkCell already run.
xy03: trackOpti: trackOptiCellMarker already run.
xy03: trackOpti: trackOptiFluor already run.
xy03: trackOpti: trackOptiMakeCell already run.
xy03: trackOpti: trackOptiClist already run.
xy03: trackOpti: trackOptiCellFiles already run.
xy02: BatchSuperSeggerOpti : Segmenting Cells
xy02: trackOpti: trackOptiStripSmall already run.
xy02: trackOpti: trackOptiLinkCell already run.
xy02: trackOpti: trackOptiCellMarker already run.
xy02: trackOpti: trackOptiFluor already run.
xy02: trackOpti: trackOptiMakeCell already run.
xy02: trackOpti: trackOptiClist already run.
xy02: trackOpti: trackOptiCellFiles already run.
xy01: BatchSuperSeggerOpti : Segmenting Cells
xy01: trackOpti: trackOptiStripSmall already run.
xy01: trackOpti: trackOptiLinkCell already run.
xy01: trackOpti: trackOptiCellMarker already run.
xy01: trackOpti: trackOptiFluor already run.
xy01: trackOpti: trackOptiMakeCell already run.
xy01: trackOpti: trackOptiClist already run.
xy01: trackOpti: trackOptiCellFiles already run.
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 24 workers.
growth_1
Beginning segmentaton 2 out of 11
BatchSuperSeggerOpti : images already aligned
xy19: BatchSuperSeggerOpti : Segmenting Cells
xy19: trackOpti: trackOptiStripSmall already run.
xy19: trackOpti: trackOptiLinkCell already run.
xy19: trackOpti: trackOptiCellMarker already run.
xy19: trackOpti: trackOptiFluor already run.
xy19: trackOpti: trackOptiMakeCell already run.
xy19: trackOpti: trackOptiClist already run.
xy19: trackOpti: trackOptiCellFiles already run.
xy18: BatchSuperSeggerOpti : Segmenting Cells
xy18: trackOpti: trackOptiStripSmall already run.
xy18: trackOpti: trackOptiLinkCell already run.
xy18: trackOpti: trackOptiCellMarker already run.
xy18: trackOpti: trackOptiFluor already run.
xy18: trackOpti: trackOptiMakeCell already run.
xy18: trackOpti: trackOptiClist already run.
xy18: trackOpti: trackOptiCellFiles already run.
xy17: BatchSuperSeggerOpti : Segmenting Cells
xy17: trackOpti: trackOptiStripSmall already run.
xy17: trackOpti: trackOptiLinkCell already run.
xy17: trackOpti: trackOptiCellMarker already run.
xy17: trackOpti: trackOptiFluor already run.
xy17: trackOpti: trackOptiMakeCell already run.
xy17: trackOpti: trackOptiClist already run.
xy17: trackOpti: trackOptiCellFiles already run.
xy16: BatchSuperSeggerOpti : Segmenting Cells
xy16: trackOpti: trackOptiStripSmall already run.
xy16: trackOpti: trackOptiLinkCell already run.
xy16: trackOpti: trackOptiCellMarker already run.
xy16: trackOpti: trackOptiFluor already run.
xy16: trackOpti: trackOptiMakeCell already run.
xy16: trackOpti: trackOptiClist already run.
xy16: trackOpti: trackOptiCellFiles already run.
xy15: BatchSuperSeggerOpti : Segmenting Cells
xy15: trackOpti: trackOptiStripSmall already run.
xy15: trackOpti: trackOptiLinkCell already run.
xy15: trackOpti: trackOptiCellMarker already run.
xy15: trackOpti: trackOptiFluor already run.
xy15: trackOpti: trackOptiMakeCell already run.
xy15: trackOpti: trackOptiClist already run.
xy15: trackOpti: trackOptiCellFiles already run.
xy14: BatchSuperSeggerOpti : Segmenting Cells
xy14: trackOpti: trackOptiStripSmall already run.
